"","LNG","LAT"
"2802",127.410804,36.4426727
"2803",127.4132083,36.3540903
"2804",127.4141506,36.3514476
"2805",127.4338701,36.3705485
"2806",127.4216775,36.3512163
"2807",127.4307918,36.3613526
"2808",127.4230717,36.401623
"2809",127.4189976,36.3508661
"2810",127.4268253,36.3549871
"2811",127.4176415,36.3658523
"2812",127.4130147,36.3644691
"2813",127.4528177,36.3549987
"2814",127.444048,36.3655757
"2815",127.4223403,36.3642116
"2816",127.4422778,36.3557126
"2817",127.4277829,36.4541589
"2818",127.425721,36.450036
"2819",127.4140608,36.4485371
"2820",127.4249579,36.4404495
"2821",127.4192086,36.4286915
"2822",127.471105,36.416409
"2823",127.470541,36.415999
"2824",127.4282498,36.3649649
"2825",127.4267177,36.3638761
"2826",127.4463311,36.3608968
"2827",127.4490006,36.354923
"2828",127.421326,36.375619
"2829",127.4133639,36.3475578
"2830",127.429681,36.3639265
"2831",127.4314497,36.3603553
"2832",127.4243396,36.3638728
"2833",127.4348589,36.3624875
"2834",127.4257144,36.3619527
"2835",127.4146884,36.3543301
"2836",127.4159763,36.3576858
"2837",127.4071771,36.3525077
"2838",127.4758323,36.4548811
"2839",127.4094519,36.3498361
"2840",127.4106571,36.3489451
"2841",127.4188846,36.3656477
"2842",127.4109325,36.3648172
"2843",127.3991685,36.3691916
"2844",127.4023044,36.370309
"2845",127.4167428,36.3905342
"2846",127.4218088,36.3777787
"2847",127.4421487,36.3578927
"2848",127.4411186,36.3538898
"2849",127.4484877,36.3566748
"2850",127.428075,36.3723403
"2851",127.4488943,36.4486943
